grupo,flow,year,state,uf,metricFOB,metricKG
cap03,export,2026,Ceará,CE,50858259,4347720
cap03,export,2026,Pará,PA,46900451,5131140
cap03,export,2026,São Paulo,SP,29045329,3432485
cap03,export,2026,Santa Catarina,SC,23149281,11398471
cap03,export,2026,Paraná,PR,14471366,2969662
cap03,export,2026,Rio Grande do Sul,RS,14253002,8900591
cap03,export,2026,Rio Grande do Norte,RN,9236932,1127537
cap03,export,2026,Mato Grosso do Sul,MS,6660953,1002899
cap03,export,2026,Pernambuco,PE,4637661,616378
cap03,export,2026,Bahia,BA,4503593,618577
cap03,export,2026,Rondônia,RO,3607276,1133607
cap03,export,2026,Amazonas,AM,3125189,811261
cap03,export,2026,Rio de Janeiro,RJ,2938929,774250
cap03,export,2026,Espírito Santo,ES,2475190,386898
cap03,export,2026,Piauí,PI,1995035,157765
cap03,export,2026,Maranhão,MA,1220088,77488
cap03,export,2026,Paraíba,PB,967534,46832
cap03,export,2026,Goiás,GO,217429,68211
cap03,export,2026,Não Declarada,ND,214586,53460
cap03,export,2026,Minas Gerais,MG,152666,50000
cap03,export,2026,Alagoas,AL,131465,35569
cap03,export,2026,Roraima,RR,91352,30530
cap03,export,2026,Amapá,AP,17354,2095
cap03,export,2025,Ceará,CE,84373886,7148415
cap03,export,2025,Pará,PA,73639579,8527505
cap03,export,2025,São Paulo,SP,51358835,6239654
cap03,export,2025,Santa Catarina,SC,32175845,13304502
cap03,export,2025,Paraná,PR,28439099,7065950
cap03,export,2025,Rio Grande do Norte,RN,26471265,2318568
cap03,export,2025,Rio Grande do Sul,RS,20010695,13780004
cap03,export,2025,Bahia,BA,10792328,1094439
cap03,export,2025,Mato Grosso do Sul,MS,10688157,2011285
cap03,export,2025,Pernambuco,PE,9171114,1198674
cap03,export,2025,Espírito Santo,ES,7416991,792960
cap03,export,2025,Amazonas,AM,6311290,1961015
cap03,export,2025,Rondônia,RO,5820963,1710486
cap03,export,2025,Rio de Janeiro,RJ,4540609,527706
cap03,export,2025,Piauí,PI,3859683,291445
cap03,export,2025,Paraíba,PB,1084124,53930
cap03,export,2025,Goiás,GO,359327,83210
cap03,export,2025,Maranhão,MA,351878,62864
cap03,export,2025,Alagoas,AL,130838,18314
cap03,export,2025,Não Declarada,ND,21802,4752
cap03,export,2025,Roraima,RR,21789,3915
cap03,export,2025,Amapá,AP,14066,1886
cap03,export,2024,Ceará,CE,93779141,7011822
cap03,export,2024,Pará,PA,72473081,8528625
cap03,export,2024,São Paulo,SP,39967400,5491892
cap03,export,2024,Paraná,PR,34977438,7646784
cap03,export,2024,Santa Catarina,SC,27872898,8952763
cap03,export,2024,Rio Grande do Norte,RN,25038421,2174143
cap03,export,2024,Rio Grande do Sul,RS,16387131,10310096
cap03,export,2024,Bahia,BA,16380704,1424467
cap03,export,2024,Pernambuco,PE,9079425,1037884
cap03,export,2024,Espírito Santo,ES,7285017,715413
cap03,export,2024,Rio de Janeiro,RJ,5763762,932908
cap03,export,2024,Paraíba,PB,4849785,245480
cap03,export,2024,Amazonas,AM,4029351,1322730
cap03,export,2024,Piauí,PI,3911312,206434
cap03,export,2024,Rondônia,RO,3461778,1048230
cap03,export,2024,Mato Grosso do Sul,MS,1899416,533605
cap03,export,2024,Goiás,GO,472811,76291
cap03,export,2024,Maranhão,MA,424349,71794
cap03,export,2024,Alagoas,AL,94556,14853
cap03,export,2024,Não Declarada,ND,93612,24003
cap03,export,2024,Amapá,AP,15118,1810
cap03,export,2024,Roraima,RR,13372,7459
cap03,export,2024,Mato Grosso,MT,181,96
cap03,export,2023,Ceará,CE,74734864,7208427
cap03,export,2023,Pará,PA,72047075,9640589
cap03,export,2023,Rio Grande do Norte,RN,32285677,3026309
cap03,export,2023,Santa Catarina,SC,26174078,11349781
cap03,export,2023,Bahia,BA,23459859,1789028
cap03,export,2023,Paraná,PR,18705663,5203743
cap03,export,2023,São Paulo,SP,14531678,2659829
cap03,export,2023,Rio Grande do Sul,RS,14049678,8724670
cap03,export,2023,Pernambuco,PE,6675046,851932
cap03,export,2023,Espírito Santo,ES,6111438,674757
cap03,export,2023,Paraíba,PB,5022814,263574
cap03,export,2023,Rio de Janeiro,RJ,4456590,479183
cap03,export,2023,Rondônia,RO,2626853,890298
cap03,export,2023,Piauí,PI,2562278,122389
cap03,export,2023,Amazonas,AM,1766246,290380
cap03,export,2023,Maranhão,MA,702453,114965
cap03,export,2023,Mato Grosso do Sul,MS,301340,55900
cap03,export,2023,Goiás,GO,110412,15558
cap03,export,2023,Acre,AC,99414,41153
cap03,export,2023,Alagoas,AL,66395,11147
cap03,export,2023,Roraima,RR,17122,8485
cap03,export,2023,Amapá,AP,12938,1372
cap03,export,2023,Mato Grosso,MT,765,27
cap03,export,2023,Não Declarada,ND,396,1
cap03,export,2023,Minas Gerais,MG,105,7
cap03,export,2022,Ceará,CE,82244951,7057520
cap03,export,2022,Pará,PA,81998250,11586338
cap03,export,2022,Rio Grande do Norte,RN,46958622,4333943
cap03,export,2022,Santa Catarina,SC,28510126,9774318
cap03,export,2022,Bahia,BA,26510462,2364928
cap03,export,2022,São Paulo,SP,15822805,3601635
cap03,export,2022,Paraná,PR,13800866,5162345
cap03,export,2022,Rio Grande do Sul,RS,12170942,7138947
cap03,export,2022,Espírito Santo,ES,10335078,1082529
cap03,export,2022,Paraíba,PB,9393685,491831
cap03,export,2022,Pernambuco,PE,8952711,1066732
cap03,export,2022,Mato Grosso do Sul,MS,3824526,828101
cap03,export,2022,Rondônia,RO,2311032,871263
cap03,export,2022,Rio de Janeiro,RJ,2242900,169726
cap03,export,2022,Amazonas,AM,2207878,196731
cap03,export,2022,Piauí,PI,1522736,87534
cap03,export,2022,Maranhão,MA,458482,97242
cap03,export,2022,Goiás,GO,168855,54885
cap03,export,2022,Não Declarada,ND,92050,26000
cap03,export,2022,Alagoas,AL,83815,11683
cap03,export,2022,Roraima,RR,26756,14730
cap03,export,2022,Amapá,AP,8694,886
cap03,export,2021,Ceará,CE,102320677,7451763
cap03,export,2021,Pará,PA,81545920,11359944
cap03,export,2021,Rio Grande do Norte,RN,45231678,3831049
cap03,export,2021,Bahia,BA,31210507,2491613
cap03,export,2021,Santa Catarina,SC,20263742,5777253
cap03,export,2021,São Paulo,SP,11489438,2854596
cap03,export,2021,Pernambuco,PE,10661150,1134904
cap03,export,2021,Paraíba,PB,8820623,354889
cap03,export,2021,Espírito Santo,ES,8652682,955194
cap03,export,2021,Rio Grande do Sul,RS,6462918,3859830
cap03,export,2021,Mato Grosso do Sul,MS,6424220,1161927
cap03,export,2021,Paraná,PR,5164722,2172289
cap03,export,2021,Amazonas,AM,3908855,1219666
cap03,export,2021,Piauí,PI,2667710,116448
cap03,export,2021,Rondônia,RO,2014824,806511
cap03,export,2021,Rio de Janeiro,RJ,1203049,160238
cap03,export,2021,Maranhão,MA,302398,66716
cap03,export,2021,Goiás,GO,193106,79104
cap03,export,2021,Alagoas,AL,71664,11417
cap03,export,2021,Minas Gerais,MG,40998,4706
cap03,export,2021,Roraima,RR,32841,18620
cap03,export,2021,Amapá,AP,9867,1085
cap03,export,2021,Sergipe,SE,4181,500
cap03,export,2021,Não Declarada,ND,1623,28
cap03,export,2020,Pará,PA,71494298,9739770
cap03,export,2020,Ceará,CE,66965418,7146485
cap03,export,2020,Bahia,BA,20595024,1472040
cap03,export,2020,Santa Catarina,SC,19516901,6827755
cap03,export,2020,Rio Grande do Norte,RN,17811918,2070286
cap03,export,2020,São Paulo,SP,11591334,3189390
cap03,export,2020,Rio Grande do Sul,RS,10501346,7756278
cap03,export,2020,Pernambuco,PE,6318024,695886
cap03,export,2020,Mato Grosso do Sul,MS,5613582,1069147
cap03,export,2020,Espírito Santo,ES,4347191,626567
cap03,export,2020,Paraíba,PB,3770534,163956
cap03,export,2020,Piauí,PI,2595123,181224
cap03,export,2020,Amazonas,AM,2557298,879671
cap03,export,2020,Rio de Janeiro,RJ,1905502,141070
cap03,export,2020,Rondônia,RO,1504218,782792
cap03,export,2020,Paraná,PR,1118987,675995
cap03,export,2020,Maranhão,MA,278470,57268
cap03,export,2020,Alagoas,AL,76651,11781
cap03,export,2020,Acre,AC,18228,8022
cap03,export,2020,Roraima,RR,10339,10750
cap03,export,2020,Não Declarada,ND,10214,1631
cap03,export,2020,Amapá,AP,7769,1028
cap03,export,2020,Goiás,GO,4228,800
cap03,export,2019,Ceará,CE,87636640,9625076
cap03,export,2019,Pará,PA,72532588,8352800
cap03,export,2019,Santa Catarina,SC,24664625,7333484
cap03,export,2019,Rio Grande do Norte,RN,22060457,2738889
cap03,export,2019,São Paulo,SP,16214735,3189033
cap03,export,2019,Rio Grande do Sul,RS,15858974,6131159
cap03,export,2019,Bahia,BA,15030688,1360890
cap03,export,2019,Rio de Janeiro,RJ,10474773,476859
cap03,export,2019,Espírito Santo,ES,7142002,835345
cap03,export,2019,Piauí,PI,5572358,258432
cap03,export,2019,Mato Grosso do Sul,MS,5544943,922861
cap03,export,2019,Pernambuco,PE,4503947,536453
cap03,export,2019,Paraíba,PB,2908359,124941
cap03,export,2019,Amazonas,AM,2802993,864366
cap03,export,2019,Rondônia,RO,1300880,571691
cap03,export,2019,Paraná,PR,597876,221846
cap03,export,2019,Maranhão,MA,263339,52069
cap03,export,2019,Alagoas,AL,129577,26490
cap03,export,2019,Minas Gerais,MG,98346,25530
cap03,export,2019,Goiás,GO,74075,20869
cap03,export,2019,Não Declarada,ND,44395,1902
cap03,export,2019,Distrito Federal,DF,29570,90
cap03,export,2019,Roraima,RR,7019,5800
cap03,export,2019,Amapá,AP,5053,502
cap03,export,2018,Pará,PA,62949126,8458428
cap03,export,2018,Ceará,CE,62441358,6745471
cap03,export,2018,São Paulo,SP,25468862,2194605
cap03,export,2018,Rio Grande do Norte,RN,22425485,2733603
cap03,export,2018,Santa Catarina,SC,21042392,4562655
cap03,export,2018,Rio Grande do Sul,RS,14843687,7045730
cap03,export,2018,Bahia,BA,10785876,1142635
cap03,export,2018,Espírito Santo,ES,8918406,1015314
cap03,export,2018,Pernambuco,PE,4813448,521242
cap03,export,2018,Mato Grosso do Sul,MS,4516001,709020
cap03,export,2018,Piauí,PI,3628480,113583
cap03,export,2018,Amazonas,AM,2224521,359122
cap03,export,2018,Rio de Janeiro,RJ,2138879,328948
cap03,export,2018,Paraíba,PB,1986940,87555
cap03,export,2018,Acre,AC,688145,272603
cap03,export,2018,Rondônia,RO,602813,268827
cap03,export,2018,Goiás,GO,445190,56387
cap03,export,2018,Não Declarada,ND,428536,123004
cap03,export,2018,Amapá,AP,150347,7840
cap03,export,2018,Minas Gerais,MG,79820,24105
cap03,export,2018,Maranhão,MA,40470,7317
cap03,export,2018,Paraná,PR,32421,33325
cap03,export,2018,Mato Grosso,MT,22623,171
cap03,export,2018,Alagoas,AL,6843,952
cap03,export,2018,Roraima,RR,3668,39
cap03,export,2017,Ceará,CE,54675431,4801966
cap03,export,2017,Pará,PA,53882525,7264636
cap03,export,2017,Rio Grande do Sul,RS,23221001,10351292
cap03,export,2017,Bahia,BA,20454395,843967
cap03,export,2017,Santa Catarina,SC,17734210,4762657
cap03,export,2017,Rio Grande do Norte,RN,17456134,2374861
cap03,export,2017,São Paulo,SP,11167242,1548227
cap03,export,2017,Espírito Santo,ES,10735859,1166405
cap03,export,2017,Mato Grosso do Sul,MS,4869037,659550
cap03,export,2017,Pernambuco,PE,4421832,504601
cap03,export,2017,Rio de Janeiro,RJ,3814741,680665
cap03,export,2017,Amazonas,AM,2771694,345225
cap03,export,2017,Piauí,PI,2536456,87798
cap03,export,2017,Rondônia,RO,2320606,1607805
cap03,export,2017,Paraíba,PB,1266588,56322
cap03,export,2017,Acre,AC,1011195,381457
cap03,export,2017,Não Declarada,ND,663973,381277
cap03,export,2017,Amapá,AP,408571,19698
cap03,export,2017,Goiás,GO,174061,14108
cap03,export,2017,Mato Grosso,MT,38341,324
cap03,export,2017,Minas Gerais,MG,19112,86
cap03,export,2017,Roraima,RR,2942,16
cap03,export,2016,Pará,PA,55837199,7078482
cap03,export,2016,Ceará,CE,51277610,4500240
cap03,export,2016,Rio Grande do Norte,RN,24840285,3262655
cap03,export,2016,Rio Grande do Sul,RS,21507387,11006595
cap03,export,2016,Bahia,BA,19032317,1018386
cap03,export,2016,Santa Catarina,SC,17085709,5089881
cap03,export,2016,Espírito Santo,ES,15294016,1788520
cap03,export,2016,São Paulo,SP,9506884,1360079
cap03,export,2016,Pernambuco,PE,3570529,535440
cap03,export,2016,Rio de Janeiro,RJ,2887055,722913
cap03,export,2016,Mato Grosso do Sul,MS,2053930,248851
cap03,export,2016,Amazonas,AM,1235689,27191
cap03,export,2016,Piauí,PI,667988,27571
cap03,export,2016,Goiás,GO,293513,16801
cap03,export,2016,Paraíba,PB,251825,14450
cap03,export,2016,Reexportação,RE,195122,73916
cap03,export,2016,Amapá,AP,105903,5029
cap03,export,2016,Acre,AC,69769,29159
cap03,export,2016,Mercadoria Nacionalizada,MN,51400,26000
cap03,export,2016,Mato Grosso,MT,43033,402
cap03,export,2016,Minas Gerais,MG,17483,25
cap03,export,2016,Roraima,RR,1610,16
cap03,export,2016,Não Declarada,ND,62,6
cap03,export,2015,Pará,PA,59475717,6296646
cap03,export,2015,Ceará,CE,46757484,2561730
cap03,export,2015,Rio Grande do Norte,RN,26074745,2949094
cap03,export,2015,Rio Grande do Sul,RS,21929471,10814302
cap03,export,2015,Santa Catarina,SC,18356056,5515703
cap03,export,2015,Bahia,BA,10298701,365500
cap03,export,2015,Pernambuco,PE,6542342,658259
cap03,export,2015,Espírito Santo,ES,5596578,833501
cap03,export,2015,São Paulo,SP,3772811,397263
cap03,export,2015,Paraíba,PB,2280856,67559
cap03,export,2015,Rio de Janeiro,RJ,2070525,526849
cap03,export,2015,Amazonas,AM,1528691,53046
cap03,export,2015,Mato Grosso do Sul,MS,1328737,105793
cap03,export,2015,Piauí,PI,151560,4500
cap03,export,2015,Goiás,GO,149393,646
cap03,export,2015,Mato Grosso,MT,27854,237
cap03,export,2015,Minas Gerais,MG,22634,150
cap03,export,2015,Amapá,AP,15602,800
cap03,export,2015,Roraima,RR,8835,85
cap03,export,2014,Pará,PA,56874809,4865228
cap03,export,2014,Ceará,CE,46947000,2016156
cap03,export,2014,Santa Catarina,SC,24867973,8621818
cap03,export,2014,Rio Grande do Sul,RS,19923846,9101199
cap03,export,2014,Rio Grande do Norte,RN,17690243,2136869
cap03,export,2014,Pernambuco,PE,8551172,656776
cap03,export,2014,Bahia,BA,7780709,224349
cap03,export,2014,Espírito Santo,ES,2506059,389848
cap03,export,2014,Mato Grosso do Sul,MS,1586578,109665
cap03,export,2014,Piauí,PI,1579938,47575
cap03,export,2014,São Paulo,SP,1384405,189567
cap03,export,2014,Amazonas,AM,1076822,41306
cap03,export,2014,Rio de Janeiro,RJ,855153,181190
cap03,export,2014,Goiás,GO,131711,720
cap03,export,2014,Zona Não Declarada,ZN,56322,431
cap03,export,2014,Mato Grosso,MT,50734,378
cap03,export,2014,Não Declarada,ND,27103,3252
cap03,export,2014,Roraima,RR,20115,217
cap03,export,2014,Minas Gerais,MG,8061,340
cap03,export,2014,Rondônia,RO,5301,60
cap03,export,2013,Pará,PA,55692020,5695799
cap03,export,2013,Ceará,CE,47909802,2357175
cap03,export,2013,Rio Grande do Sul,RS,26175258,11238488
cap03,export,2013,Santa Catarina,SC,22850616,7674432
cap03,export,2013,Rio Grande do Norte,RN,17508232,1983995
cap03,export,2013,Pernambuco,PE,11189621,756495
cap03,export,2013,Espírito Santo,ES,8484270,517235
cap03,export,2013,São Paulo,SP,5083893,654447
cap03,export,2013,Bahia,BA,2947915,92063
cap03,export,2013,Amazonas,AM,900782,22547
cap03,export,2013,Rio de Janeiro,RJ,824621,178196
cap03,export,2013,Piauí,PI,577689,36473
cap03,export,2013,Mato Grosso do Sul,MS,501790,40580
cap03,export,2013,Goiás,GO,141056,802
cap03,export,2013,Roraima,RR,1911,1800
cap03,export,2013,Zona Não Declarada,ZN,643,26
cap03,export,2013,Mato Grosso,MT,139,27
cap03,export,2012,Pará,PA,51482205,5609102
cap03,export,2012,Santa Catarina,SC,34132201,12659194
cap03,export,2012,Ceará,CE,32568665,1513609
cap03,export,2012,Rio Grande do Sul,RS,23578209,10626012
cap03,export,2012,Rio Grande do Norte,RN,19472805,2915388
cap03,export,2012,Pernambuco,PE,12814064,831427
cap03,export,2012,São Paulo,SP,5424397,595820
cap03,export,2012,Espírito Santo,ES,2509456,334429
cap03,export,2012,Bahia,BA,2011372,66624
cap03,export,2012,Piauí,PI,1710168,60094
cap03,export,2012,Amazonas,AM,1249444,106289
cap03,export,2012,Rio de Janeiro,RJ,522934,62100
cap03,export,2012,Mato Grosso do Sul,MS,194566,21940
cap03,export,2012,Goiás,GO,163682,1000
cap03,export,2012,Não Declarada,ND,21220,4877
cap03,export,2012,Zona Não Declarada,ZN,12720,240
cap03,export,2012,Paraná,PR,7114,855
cap03,export,2012,Roraima,RR,3319,2300
cap03,export,2011,Ceará,CE,54239374,2313054
cap03,export,2011,Pará,PA,41376827,5529675
cap03,export,2011,Rio Grande do Sul,RS,25588814,10285373
cap03,export,2011,Rio Grande do Norte,RN,23831079,3819281
cap03,export,2011,Santa Catarina,SC,22695979,7438024
cap03,export,2011,Bahia,BA,11057560,348775
cap03,export,2011,Pernambuco,PE,8972002,680572
